Script démarré sur 2025-03-22 12:27:12+01:00
(PRINCIPALE -- 139905134611328.7054) 	 Ouverture de la fenetre graphique





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 0 
  - présence       : Vide 
  - Position            tab[15][8] 
  - Direction          : Gauche 
Niveau             : 0 
nbVie              : 3 
Delais             : 300 
score              : 0 
PacGomRestante     : 0 
Nombre De Fantome  : 0 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Vide             Vide              Vide           
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[15][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[16][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[16][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[16][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][8] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[16][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[16][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[16][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[16][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[17][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][2] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[17][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[17][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[17][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][12] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[17][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[17][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[18][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][3] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][5] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[18][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[18][9] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][11] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[18][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[18][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[19][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][2] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][4] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][7] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][10] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][12] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[19][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[19][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][3] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][5] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][8] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][9] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][11] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[20][16] 
(PACMAN     -- 139905069074176.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[15][8] 
  - Direction          : Gauche 
Niveau             : 1 
nbVie              : 3 
Delais             : 300 
score              : 1 
PacGomRestante     : 165 
Nombre De Fantome  : 1 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Pac-Gom          Pac-Man           Pac-Gom        
	                   Mur            
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400000 créé à la position (9, 8)
(FANTOME    -- 139904784783104.7054) 	 Fantôme de couleur 400000 créé à la position (9, 8) et en direction de Haut
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[13][7] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 3 
Delais             : 300 
score              : 4 
PacGomRestante     : 162 
Nombre De Fantome  : 2 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Pac-Gom          Pac-Man           Mur            
	                   Vide           
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400002 créé à la position (9, 8)
(FANTOME    -- 139904776390400.7054) 	 Fantôme de couleur 400002 créé à la position (9, 8) et en direction de Haut
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[10][6] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 3 
Delais             : 300 
score              : 8 
PacGomRestante     : 158 
Nombre De Fantome  : 2 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Pac-Gom        
	 Mur              Pac-Man           Mur            
	                   Vide           
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400002 créé à la position (9, 8)
(FANTOME    -- 139904767997696.7054) 	 Fantôme de couleur 400002 créé à la position (9, 8) et en direction de Haut
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[7][6] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 3 
Delais             : 300 
score              : 11 
PacGomRestante     : 155 
Nombre De Fantome  : 4 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Mur              Pac-Man           Pac-Gom        
	                   Vide           
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400003 créé à la position (9, 8)
(FANTOME    -- 139904759604992.7054) 	 Fantôme de couleur 400003 créé à la position (9, 8) et en direction de Haut
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(FINPACMAN) PACMAN EST MORT On efface la case tab[7][7]  qui avait comme présence Vide 
(FINPACMAN) PACMAN en étant mort, LOCK SON mutex tab
(FINPACMAN) PACMAN en étant mort, UNLOCK SON mutex tab
(VIEPAC  -- 139905060681472.7054) 	 On a bien recu la mort du Thread Pacman Nombre de vie restante 2 
  (VIEPAC  -- 139905060681472.7054) Création du ThreadPacMan 	 (VIEPAC     -- 139905060681472.7054) 	 PACMAN à été placé en (7,7) vers 500003 dans TAB 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[15][7] 
  - Direction          : Gauche 
Niveau             : 1 
nbVie              : 2 
Delais             : 300 
score              : 12 
PacGomRestante     : 154 
Nombre De Fantome  : 4 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Vide           
	 Pac-Gom          Pac-Man           Vide           
	                   Mur            
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400003 créé à la position (9, 8)
(FANTOME    -- 139904751212288.7054) 	 Fantôme de couleur 400003 créé à la position (9, 8) et en direction de Haut
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[14][4] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 2 
Delais             : 300 
score              : 16 
PacGomRestante     : 150 
Nombre De Fantome  : 4 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Pac-Gom        
	 Mur              Pac-Man           Mur            
	                   Vide           
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400001 créé à la position (9, 8)
(FANTOME    -- 139904398915328.7054) 	 Fantôme de couleur 400001 créé à la position (9, 8) et en direction de Haut
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[11][4] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 2 
Delais             : 300 
score              : 19 
PacGomRestante     : 147 
Nombre De Fantome  : 4 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Pac-Gom        
	 Mur              Pac-Man           Mur            
	                   Vide           
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400001 créé à la position (9, 8)
(FANTOME    -- 139904390522624.7054) 	 Fantôme de couleur 400001 créé à la position (9, 8) et en direction de Haut
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[9][5] 
  - Direction          : Droite 
Niveau             : 1 
nbVie              : 2 
Delais             : 300 
score              : 22 
PacGomRestante     : 144 
Nombre De Fantome  : 6 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Vide             Pac-Man           Vide           
	                   Mur            
------------------------------------------------------------------------- 






 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[7][7] 
  - Direction          : Droite 
Niveau             : 1 
nbVie              : 2 
Delais             : 300 
score              : 22 
PacGomRestante     : 144 
Nombre De Fantome  : 6 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Pac-Gom        
	 Vide             Pac-Man           Fantôme       
	                   Mur            
------------------------------------------------------------------------- 

(FINPACMAN) PACMAN EST MORT On efface la case tab[7][7]  qui avait comme présence Vide 
(FINPACMAN) PACMAN en étant mort, LOCK SON mutex tab
(FINPACMAN) PACMAN en étant mort, UNLOCK SON mutex tab
(VIEPAC  -- 139905060681472.7054) 	 On a bien recu la mort du Thread Pacman Nombre de vie restante 1 
  (VIEPAC  -- 139905060681472.7054) Création du ThreadPacMan 	 (VIEPAC     -- 139905060681472.7054) 	 PACMAN à été placé en (7,7) vers 500003 dans TAB 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[15][6] 
  - Direction          : Gauche 
Niveau             : 1 
nbVie              : 1 
Delais             : 300 
score              : 22 
PacGomRestante     : 144 
Nombre De Fantome  : 6 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Vide             Pac-Man           Vide           
	                   Pac-Gom        
------------------------------------------------------------------------- 






 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[15][8] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 1 
Delais             : 300 
score              : 22 
PacGomRestante     : 144 
Nombre De Fantome  : 6 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Vide             Pac-Man           Pac-Gom        
	                   Mur            
------------------------------------------------------------------------- 

(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[13][9] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 1 
Delais             : 300 
score              : 25 
PacGomRestante     : 141 
Nombre De Fantome  : 8 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Mur              Pac-Man           Pac-Gom        
	                   Vide           
------------------------------------------------------------------------- 

(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[11][10] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 1 
Delais             : 300 
score              : 28 
PacGomRestante     : 138 
Nombre De Fantome  : 8 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Pac-Gom        
	 Pac-Gom          Pac-Man           Mur            
	                   Vide           
------------------------------------------------------------------------- 

(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[8][10] 
  - Direction          : Haut 
Niveau             : 1 
nbVie              : 1 
Delais             : 300 
score              : 31 
PacGomRestante     : 135 
Nombre De Fantome  : 8 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Pac-Gom        
	 Mur              Pac-Man           Mur            
	                   Vide           
------------------------------------------------------------------------- 

(PACMAN     -- 139904793175808.7054) 	 PACMAN vient de manger une PACGOM 
(BONUS      -- 139905052288768.7054) 	 Bonus Lock son tab pour afficher le bonus
(BONUS      -- 139905052288768.7054) 	 Bonus unLock son tab pour afficher le bonus





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 139904793175808 
  - présence       : Pac-Man 
  - Position            tab[9][10] 
  - Direction          : Bas 
Niveau             : 1 
nbVie              : 1 
Delais             : 300 
score              : 32 
PacGomRestante     : 134 
Nombre De Fantome  : 8 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Vide           
	 Mur              Pac-Man           Pac-Gom        
	                   Vide           
------------------------------------------------------------------------- 

(FINPACMAN) PACMAN EST MORT On efface la case tab[8][10]  qui avait comme présence Vide 
(FINPACMAN) PACMAN en étant mort, LOCK SON mutex tab
(FINPACMAN) PACMAN en étant mort, UNLOCK SON mutex tab
(VIEPAC  -- 139905060681472.7054) 	 On a bien recu la mort du Thread Pacman Nombre de vie restante 0 
  (PRINCIPALE -- 139905134611328.7054) 	 Réception de la mort du Thread Event, Destruction de tous les mutex.. 
(PRINCIPALE -- 139905134611328.7054) 	 Tous les Thread on été détruis, Destruction de toute les conditions 
